"address","categoryName","claimThisBusiness","googleFoodUrl","hotelStars","location/lat","location/lng","locatedIn","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours","price","rank","state","street","title","totalScore","url","website","reviewsCount"
"71 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Quán ăn nhỏ","true",,,"10.6842564","106.7498051",,"Thứ Ba","10:30 to 14:00","Thứ Tư","10:30 to 14:00","Thứ Năm","10:30 to 14:00","Thứ Sáu","10:30 to 14:00","Thứ Bảy","10:30 to 14:00","Chủ Nhật","10:30 to 14:00","Thứ Hai","10:30 to 14:00",,"59","Nhà Bè, Hồ Chí Minh","71 Đ. Đào Tông Nguyên","Cơm trưa Cô Thu","5","https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20tr%C6%B0a%20C%C3%B4%20Thu&query_place_id=ChIJDZXUsf07dTER4U34p6_cDIQ",,"3"
"459 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","true",,,"10.6879233","106.7428625",,,,,,,,,,,,,,,,,"39","Nhà Bè, Hồ Chí Minh","459 Huỳnh Tấn Phát","Quán Thái Văn",,"https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20Th%C3%A1i%20V%C4%83n&query_place_id=ChIJFfm5w7k6dTER2vfGu8lPkO0",,"0"
"2295 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Quán ăn nhẹ","false",,,"10.686449","106.7440011",,"Thứ Ba","09:00 to 17:00","Thứ Tư","Đóng cửa","Thứ Năm","Đóng cửa","Thứ Sáu","Đóng cửa","Thứ Bảy","Đóng cửa","Chủ Nhật","09:00 to 17:00","Thứ Hai","Mở cửa cả ngày",,"29","Nhà Bè, Hồ Chí Minh","2295 Huỳnh Tấn Phát","Phở Minh Tú",,"https://www.google.com/maps/search/?api=1&query=Ph%E1%BB%9F%20Minh%20T%C3%BA&query_place_id=ChIJTbYEagk7dTERWRRHe2JfnAI",,"0"
"27 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng gia đình","true",,,"10.6831568","106.7462479",,,,,,,,,,,,,,,,,"33","Nhà Bè, Hồ Chí Minh","27 Huỳnh Tấn Phát","Cơm Tấm Phi","4.8","https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20T%E1%BA%A5m%20Phi&query_place_id=ChIJp1cu_4Q7dTERfF0u1K6TYGA",,"5"
"Hẻm 2266 Huỳnh Tấn Phát, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng thịt gà","true",,,"10.682339","106.7467792",,"Thứ Ba","10:30 to 21:00","Thứ Tư","10:30 to 21:00","Thứ Năm","10:30 to 21:00","Thứ Sáu","10:30 to 21:00","Thứ Bảy","10:30 to 21:00","Chủ Nhật","10:30 to 21:00","Thứ Hai","10:30 to 21:00",,"27","Nhà Bè, Hồ Chí Minh","Hẻm 2266 Huỳnh Tấn Phát","Cháo vịt Thảo","4.2","https://www.google.com/maps/search/?api=1&query=Ch%C3%A1o%20v%E1%BB%8Bt%20Th%E1%BA%A3o&query_place_id=ChIJjSKpRb86dTERcNzLn1zNcgk",,"43"
"24/2 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam","Nhà hàng châu Á","true",,,"10.6827919","106.747976",,,,,,,,,,,,,,,,,"58","Nhà Bè, Thành phố Hồ Chí Minh","24/2 Đ. Đào Tông Nguyên","Cafe - Bánh cuốn Kim","5","https://www.google.com/maps/search/?api=1&query=Cafe%20-%20B%C3%A1nh%20cu%E1%BB%91n%20Kim&query_place_id=ChIJJRIzUu87dTER94sgNDtYaUU",,"1"
"83/67/1 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Quán bia","false",,,"10.6856566","106.7486228",,"Thứ Ba","15:00 to 23:00","Thứ Tư","15:00 to 23:00","Thứ Năm","15:00 to 23:00","Thứ Sáu","15:00 to 23:00","Thứ Bảy","15:00 to 23:00","Chủ Nhật","15:00 to 23:00","Thứ Hai","15:00 to 23:00",,"56","Nhà Bè, Hồ Chí Minh","83/67/1 Đ. Đào Tông Nguyên","Quán Ôc Bụi 39k","4.8","https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20%C3%94c%20B%E1%BB%A5i%2039k&query_place_id=ChIJM2WHKkQ7dTERRCVrzfT_hng",,"11"
"67/19 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Quán mì","true",,,"10.6840655","106.7491155",,"Thứ Ba","06:00 to 11:00","Thứ Tư","06:00 to 11:00","Thứ Năm","06:00 to 11:00","Thứ Sáu","06:00 to 11:00","Thứ Bảy","06:00 to 11:00","Chủ Nhật","06:00 to 11:00","Thứ Hai","06:00 to 11:00",,"53","Nhà Bè, Hồ Chí Minh","67/19 Đ. Đào Tông Nguyên","Hủ Tíu Tôm Mực Sườn",,"https://www.google.com/maps/search/?api=1&query=H%E1%BB%A7%20T%C3%ADu%20T%C3%B4m%20M%E1%BB%B1c%20S%C6%B0%E1%BB%9Dn&query_place_id=ChIJnZWTXQA7dTER-JMWdpOv_NY",,"0"
"Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","true",,,"10.6827717","106.7480643",,,,,,,,,,,,,,,,,"52","Nhà Bè, Hồ Chí Minh",,"Cơm Trưa Bình Dân Phần - Dĩa - Hộp","5","https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20Tr%C6%B0a%20B%C3%ACnh%20D%C3%A2n%20Ph%E1%BA%A7n%20-%20D%C4%A9a%20-%20H%E1%BB%99p&query_place_id=ChIJsxpgscA6dTERx98ADTIz5qA",,"2"
"2373 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng ăn nhanh","false",,,"10.6837342","106.7458055",,"Thứ Ba","16:00 to 22:00","Thứ Tư","16:00 to 22:00","Thứ Năm","16:00 to 22:00","Thứ Sáu","16:00 to 22:00","Thứ Bảy","16:00 to 22:00","Chủ Nhật","16:00 to 22:00","Thứ Hai","16:00 to 22:00",,"50","Nhà Bè, Hồ Chí Minh","2373 Huỳnh Tấn Phát","Bột Chiên Sài Gòn","5","https://www.google.com/maps/search/?api=1&query=B%E1%BB%99t%20Chi%C3%AAn%20S%C3%A0i%20G%C3%B2n&query_place_id=ChIJ0wMu6hE7dTERQbVQpY1_kBo",,"5"
"24/9 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Tư vấn viên","true",,,"10.6823486","106.7476149",,,,,,,,,,,,,,,,,"48","Nhà Bè, Hồ Chí Minh","24/9 Đ. Đào Tông Nguyên","Passion HCS - Tư Vấn Quản Lý & Set Up Nhà Hàng Theo Tiêu Chuẩn VTOS","5","https://www.google.com/maps/search/?api=1&query=Passion%20HCS%20-%20T%C6%B0%20V%E1%BA%A5n%20Qu%E1%BA%A3n%20L%C3%BD%20%26%20Set%20Up%20Nh%C3%A0%20H%C3%A0ng%20Theo%20Ti%C3%AAu%20Chu%E1%BA%A9n%20VTOS&query_place_id=ChIJv4Q4scA6dTERvznEPudNHo4",,"1"
"45B Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","true",,,"10.6831798","106.7483937",,"Thứ Ba","06:00 to 11:00","Thứ Tư","06:00 to 11:00","Thứ Năm","06:00 to 11:00","Thứ Sáu","06:00 to 11:00","Thứ Bảy","06:00 to 11:00","Chủ Nhật","06:00 to 11:00","Thứ Hai","06:00 to 11:00",,"47","Nhà Bè, Hồ Chí Minh","45B Đ. Đào Tông Nguyên","Bún bò huế Gia Hội","5","https://www.google.com/maps/search/?api=1&query=B%C3%BAn%20b%C3%B2%20hu%E1%BA%BF%20Gia%20H%E1%BB%99i&query_place_id=ChIJjdf2-bc7dTER8NF_dDhZK50",,"2"
"10, 682367/106 746737, Thành phố Hồ Chí Minh, Hồ Chí Minh, Việt Nam","Quán ăn nhỏ","false","https://food.google.com/chooseprovider?restaurantId=/g/11vzpjdtxn&g2lbs=AOHF13mcL-fPGVOh139m2DiutVK7OBEYxHftryETyyvx5VEZSP1lL_Ri0YXYoiReyHIT2fxlFiyXdUtOaY-XCa9MaGU9Ui2xlxQvigl1PYAFQLAvJdZ1CpA%3D&hl=vi-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=gHF6ZqOhEe2Pur8PoImZgAU&ei=gHF6ZqOhEe2Pur8PoImZgAU&fo_s=OA,SOE&opi=79508299&foub=mcpp",,"10.6823312","106.7467438",,,,,,,,,,,,,,,,,"46","Thành phố Hồ Chí Minh, Hồ Chí Minh","10, 682367/106 746737","Bếp Mẹ Win",,"https://www.google.com/maps/search/?api=1&query=B%E1%BA%BFp%20M%E1%BA%B9%20Win&query_place_id=ChIJVf-eeWw7dTERN_8CVPzf17A",,"0"
"9 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng điểm tâm","false",,,"10.6827384","106.7465083",,"Thứ Ba","06:00 to 11:30, 17:30 to 22:00","Thứ Tư","06:00 to 11:30, 17:30 to 22:00","Thứ Năm","06:00 to 11:30, 17:30 to 22:00","Thứ Sáu","06:00 to 11:30, 17:30 to 22:00","Thứ Bảy","06:00 to 11:30, 17:30 to 22:00","Chủ Nhật","06:00 to 11:30, 17:00 to 22:00","Thứ Hai","06:00 to 11:30, 17:30 to 22:00",,"45","Nhà Bè, Hồ Chí Minh","9 Huỳnh Tấn Phát","Hủ Tiếu Bến Tre 20-25-30k (Thịt,Bò Viên,Trứng Cút,Phèo,Xương,Giò))",,"https://www.google.com/maps/search/?api=1&query=H%E1%BB%A7%20Ti%E1%BA%BFu%20B%E1%BA%BFn%20Tre%2020-25-30k%20(Th%E1%BB%8Bt%2CB%C3%B2%20Vi%C3%AAn%2CTr%E1%BB%A9ng%20C%C3%BAt%2CPh%C3%A8o%2CX%C6%B0%C6%A1ng%2CGi%C3%B2))&query_place_id=ChIJh4neXtY7dTERqvR5f09P3z4",,"0"
"22/8 Huỳnh Tấn Phát, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Quán mì","true",,,"10.6821787","106.7468945",,"Thứ Ba","06:00 to 21:00","Thứ Tư","06:00 to 21:00","Thứ Năm","06:00 to 21:00","Thứ Sáu","06:00 to 21:00","Thứ Bảy","06:00 to 21:00","Chủ Nhật","06:00 to 21:00","Thứ Hai","06:00 to 21:00",,"42","Nhà Bè, Hồ Chí Minh","22/8 Huỳnh Tấn Phát","Tiệm Mì Tàu A Vũ","3.8","https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20M%C3%AC%20T%C3%A0u%20A%20V%C5%A9&query_place_id=ChIJPc54usA6dTERkXbjk-ZEJUI",,"4"
"3 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","true","https://food.google.com/chooseprovider?restaurantId=/g/11k44d_l8c&g2lbs=AOHF13lffeD0Ev1PQSOT75r0pAIg5wEYlybXWh9oN213IWj5_dWAhMzS0WOdlLFIEdXua8o1LWRJvLUOq1HmiaA0N4j7FEGdjGZi5r-taYpFa5_CsNCen0I%3D&hl=vi-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=i3F6Zsj8LZCLkPIP0Nm3mAE&ei=i3F6Zsj8LZCLkPIP0Nm3mAE&fo_s=OA,SOE&opi=79508299&foub=mcpp",,"10.6821354","106.7473048",,"Thứ Ba","06:30 to 19:00","Thứ Tư","06:30 to 19:00","Thứ Năm","06:30 to 19:00","Thứ Sáu","06:30 to 19:00","Thứ Bảy","06:30 to 19:00","Chủ Nhật","06:30 to 19:00","Thứ Hai","06:30 to 19:00",,"26","Nhà Bè, Hồ Chí Minh","3 Đ. Đào Tông Nguyên","Phở Ngọc",,"https://www.google.com/maps/search/?api=1&query=Ph%E1%BB%9F%20Ng%E1%BB%8Dc&query_place_id=ChIJSZG0w1g7dTERHBqJS1qDLJw",,"0"
"Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","false",,,"10.6864301","106.7439177",,"Thứ Ba","06:00 to 22:00","Thứ Tư","06:00 to 22:00","Thứ Năm","06:00 to 22:00","Thứ Sáu","06:00 to 22:00","Thứ Bảy","06:00 to 22:00","Chủ Nhật","06:00 to 22:00","Thứ Hai","06:00 to 22:00",,"23","Nhà Bè, Hồ Chí Minh","Huỳnh Tấn Phát","COFFE & BEER 2295","4.4","https://www.google.com/maps/search/?api=1&query=COFFE%20%26%20BEER%202295&query_place_id=ChIJybX2FIU7dTER1LHCuuecgj8",,"23"
"MPPV+V9J, Nguyễn Thị Hương, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","true",,,"10.6872217","106.7434058",,"Thứ Ba","08:00 to 21:00","Thứ Tư","08:00 to 21:00","Thứ Năm","08:00 to 21:00","Thứ Sáu","08:00 to 21:00","Thứ Bảy","08:00 to 21:00","Chủ Nhật","08:00 to 21:00","Thứ Hai","08:00 to 21:00",,"24","Nhà Bè, Hồ Chí Minh","MPPV+V9J, Nguyễn Thị Hương","Quán Bê Thui Nóng Tuấn Mập","3.9","https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20B%C3%AA%20Thui%20N%C3%B3ng%20Tu%E1%BA%A5n%20M%E1%BA%ADp&query_place_id=ChIJQ_WPPKo7dTERxmHIOpao9JE",,"81"
"126/33 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","false",,,"10.6855047","106.7513493",,"Thứ Ba","Mở cửa cả ngày","Thứ Tư","Mở cửa cả ngày","Thứ Năm","Mở cửa cả ngày","Thứ Sáu","Mở cửa cả ngày","Thứ Bảy","Mở cửa cả ngày","Chủ Nhật","Mở cửa cả ngày","Thứ Hai","Mở cửa cả ngày",,"21","Nhà Bè, Hồ Chí Minh","126/33 Đ. Đào Tông Nguyên","Ngoc Minh Restaurant","5","https://www.google.com/maps/search/?api=1&query=Ngoc%20Minh%20Restaurant&query_place_id=ChIJtfgTbOQ7dTERJ_Q71W-9ccs",,"3"
"16 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","true",,,"10.682643","106.7481605",,,,,,,,,,,,,,,,,"20","Nhà Bè, Hồ Chí Minh","16 Đ. Đào Tông Nguyên","Công Ty Tnhh Thương Mại Lộc Thành Phát",,"https://www.google.com/maps/search/?api=1&query=C%C3%B4ng%20Ty%20Tnhh%20Th%C6%B0%C6%A1ng%20M%E1%BA%A1i%20L%E1%BB%99c%20Th%C3%A0nh%20Ph%C3%A1t&query_place_id=ChIJp2bcNcc6dTERXN5bQrVwyF4",,"0"
"238, Huỳnh Tấn Phát, Khu Phố 4, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng bán đồ ăn mang về","true",,,"10.6861647","106.7446547",,,,,,,,,,,,,,,,,"8","Nhà Bè, Hồ Chí Minh","238, Huỳnh Tấn Phát","Quán 238",,"https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20238&query_place_id=ChIJ21zxJZY7dTERqoy4QLVIJcw",,"0"
"83/76/21/4 Đ. Đào Tông Nguyên, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng bán đồ ăn mang về","true",,,"10.6863449","106.7490003","Chung cư Sài Gòn Mới","Thứ Ba","13:30 to 22:30","Thứ Tư","13:30 to 22:30","Thứ Năm","13:30 to 22:30","Thứ Sáu","13:30 to 22:30","Thứ Bảy","13:30 to 22:30","Chủ Nhật","13:30 to 22:30","Thứ Hai","13:30 to 22:30",,"5","Nhà Bè, Hồ Chí Minh","83/76/21/4 Đ. Đào Tông Nguyên","Phạm - Chè khúc bạch phô mai SG",,"https://www.google.com/maps/search/?api=1&query=Ph%E1%BA%A1m%20-%20Ch%C3%A8%20kh%C3%BAc%20b%E1%BA%A1ch%20ph%C3%B4%20mai%20SG&query_place_id=ChIJBX8b5LY7dTER-DqGS4i4Vjs","http://facebook.com/phamkhucbachphomai","0"
"2315 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Nhà hàng","false","https://food.google.com/chooseprovider?restaurantId=/g/11sgzwb17g&g2lbs=AOHF13ntSRNixKi1__6B64B5AByu92xwOFMlLbre_nVnIPsrmUfuPTYmReMGD4fXU1b_M8anPI06Xz__uK8J3IKAqOMzc7hHqLO-gpVjqCuOQQ1ycDUHojc%3D&hl=vi-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=onF6ZqraLYv9kPIPofu2kAk&ei=onF6ZqraLYv9kPIPofu2kAk&fo_s=OA,SOE&opi=79508299&foub=mcpp",,"10.6856242","106.744494",,"Thứ Ba","10:00 to 23:00","Thứ Tư","10:00 to 23:00","Thứ Năm","10:00 to 23:00","Thứ Sáu","10:00 to 23:00","Thứ Bảy","10:00 to 23:00","Chủ Nhật","10:00 to 23:00","Thứ Hai","10:00 to 23:00",,"3","Nhà Bè, Hồ Chí Minh","2315 Huỳnh Tấn Phát","Quán Chè Quỳnh Anh","3.5","https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20Ch%C3%A8%20Qu%E1%BB%B3nh%20Anh&query_place_id=ChIJ6bhi9EwldTER6lkGbsulqU4",,"4"
"24 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Quán ăn nhỏ","false",,,"10.6834957","106.7486911",,"Thứ Ba","10:00 to 21:00","Thứ Tư","10:00 to 21:00","Thứ Năm","10:00 to 21:00","Thứ Sáu","10:00 to 21:00","Thứ Bảy","10:00 to 21:00","Chủ Nhật","10:00 to 21:00","Thứ Hai","10:00 to 21:00","$$","2","Nhà Bè, Hồ Chí Minh","24 Đ. Đào Tông Nguyên","Quán Tư Tàu","4","https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20T%C6%B0%20T%C3%A0u&query_place_id=ChIJ11cmNMc6dTER3IVoX-Lb9MY","https://www.foody.vn/ho-chi-minh/quan-tu-tau","105"
"MPVR+M3Q, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Điểm thu hút khách du lịch","true",,,"10.6942125","106.7402431",,,,,,,,,,,,,,,,,"1","Nhà Bè, Hồ Chí Minh","MPVR+M3Q","hung",,"https://www.google.com/maps/search/?api=1&query=hung&query_place_id=ChIJ--g_-BI7dTERa4MHjk0Qabw",,"0"
"16 2020, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Vườn","true",,,"10.6913983","106.7402581",,,,,,,,,,,,,,,,,"10","Nhà Bè, Hồ Chí Minh","16 2020","Kim Tuyen vuon san thuong mini",,"https://www.google.com/maps/search/?api=1&query=Kim%20Tuyen%20vuon%20san%20thuong%20mini&query_place_id=ChIJIRnIwTo7dTERXUB2CrJ50T8",,"0"
"2317 A Huỳnh Tấn Phát, khu phố 7, Nhà Bè, Hồ Chí Minh 084084, Việt Nam","Công viên","false",,,"10.6855608","106.7451181",,"Thứ Ba","Mở cửa cả ngày","Thứ Tư","Mở cửa cả ngày","Thứ Năm","Mở cửa cả ngày","Thứ Sáu","Mở cửa cả ngày","Thứ Bảy","Mở cửa cả ngày","Chủ Nhật","Mở cửa cả ngày","Thứ Hai","Mở cửa cả ngày",,"3","Nhà Bè, Hồ Chí Minh","2317 A Huỳnh Tấn Phát","CONG VIEN ONG LIEM","5","https://www.google.com/maps/search/?api=1&query=CONG%20VIEN%20ONG%20LIEM&query_place_id=ChIJExYGfBc7dTERmX-n9ImRGvk",,"3"
"40 Đ. Đào Tông Nguyên, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Công viên","true",,,"10.6846034","106.7499531",,"Thứ Ba","07:00 to 18:00","Thứ Tư","07:00 to 18:00","Thứ Năm","07:00 to 18:00","Thứ Sáu","07:00 to 18:00","Thứ Bảy","07:00 to 18:00","Chủ Nhật","07:00 to 18:00","Thứ Hai","07:00 to 18:00",,"14","Nhà Bè, Hồ Chí Minh","40 Đ. Đào Tông Nguyên","Vườn rau",,"https://www.google.com/maps/search/?api=1&query=V%C6%B0%E1%BB%9Dn%20rau&query_place_id=ChIJj94CT8w7dTERshaJqqfMj4w",,"0"
"51 Đặng Nhữ Lâm, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Vườn thực vật","false",,,"10.696003","106.743745",,"Thứ Ba","09:00 to 17:00","Thứ Tư","09:00 to 17:00","Thứ Năm","09:00 to 17:00","Thứ Sáu","09:00 to 17:00","Thứ Bảy","09:00 to 17:00","Chủ Nhật","Đóng cửa","Thứ Hai","09:00 to 17:00",,"21","Nhà Bè, Hồ Chí Minh","51 Đặng Nhữ Lâm","Bonsai Saigon Garden","3.7","https://www.google.com/maps/search/?api=1&query=Bonsai%20Saigon%20Garden&query_place_id=ChIJ_SQeIx87dTERJFoAVTYqp6U",,"46"
"116 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Vườn","true",,,"10.698486","106.7357434",,,,,,,,,,,,,,,,,"10","Nhà Bè, Hồ Chí Minh","116 Huỳnh Tấn Phát","Pé Rice",,"https://www.google.com/maps/search/?api=1&query=P%C3%A9%20Rice&query_place_id=ChIJpRALzMs7dTERYMfiRc75PSI",,"0"
"MPVG+M35, Phước Kiển, Nhà Bè, Hồ Chí Minh, Việt Nam","Công viên","true",,,"10.6941371","106.7252202",,,,,,,,,,,,,,,,,"3","Nhà Bè, Hồ Chí Minh","MPVG+M35","Công viên cảnh quan de Rio",,"https://www.google.com/maps/search/?api=1&query=C%C3%B4ng%20vi%C3%AAn%20c%E1%BA%A3nh%20quan%20de%20Rio&query_place_id=ChIJHbY3BgU7dTERD818PRmJY4I",,"0"
"71/51/49 Đ. Đào Tông Nguyên, khu phố 7, Nhà Bè, Hồ Chí Minh 758000, Việt Nam","Bãi đỗ xe","true",,,"10.684745","106.747474",,"Thứ Ba","Mở cửa cả ngày","Thứ Tư","Mở cửa cả ngày","Thứ Năm","Mở cửa cả ngày","Thứ Sáu","Mở cửa cả ngày","Thứ Bảy","Mở cửa cả ngày","Chủ Nhật","Mở cửa cả ngày","Thứ Hai","Mở cửa cả ngày",,"26","Nhà Bè, Hồ Chí Minh","71/51/49 Đ. Đào Tông Nguyên","Sân bóng đá Sài gòn mới","5","https://www.google.com/maps/search/?api=1&query=S%C3%A2n%20b%C3%B3ng%20%C4%91%C3%A1%20S%C3%A0i%20g%C3%B2n%20m%E1%BB%9Bi&query_place_id=ChIJ33T3VgA7dTERQTCUOSS6Qms",,"1"
"27 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6830838","106.7462583",,,,,,,,,,,,,,,,,"24","Nhà Bè, Hồ Chí Minh","27 Huỳnh Tấn Phát","Khách Sạn Phượng Hoàng","4.1","https://www.google.com/maps/search/?api=1&query=Kh%C3%A1ch%20S%E1%BA%A1n%20Ph%C6%B0%E1%BB%A3ng%20Ho%C3%A0ng&query_place_id=ChIJ86lwTb86dTERLfjRi59tIk8",,"33"
"12/19 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6962444","106.7415244",,,,,,,,,,,,,,,,,"22","Nhà Bè, Hồ Chí Minh","12/19 Huỳnh Tấn Phát","Khách sạn ALYNA","5","https://www.google.com/maps/search/?api=1&query=Kh%C3%A1ch%20s%E1%BA%A1n%20ALYNA&query_place_id=ChIJL97vSE07dTERuhDNbgjzhe0",,"1"
"2389 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6830916","106.7462426",,,,,,,,,,,,,,,,,"23","Nhà Bè, Hồ Chí Minh","2389 Huỳnh Tấn Phát","Hội An Hotel","3","https://www.google.com/maps/search/?api=1&query=H%E1%BB%99i%20An%20Hotel&query_place_id=ChIJpd77Tb86dTER0aW3bwnueCs",,"1"
"66/1 Đặng Nhữ Lâm, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6949472","106.7406132",,,,,,,,,,,,,,,,,"23","Nhà Bè, Hồ Chí Minh","66/1 Đặng Nhữ Lâm","Khach san",,"https://www.google.com/maps/search/?api=1&query=Khach%20san&query_place_id=ChIJF4MSNn87dTERxXX9RhsMmyQ",,"0"
"2375 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6836079","106.7459853",,,,,,,,,,,,,,,,,"22","Nhà Bè, Hồ Chí Minh","2375 Huỳnh Tấn Phát","Hot tet.thảo thi","3.8","https://www.google.com/maps/search/?api=1&query=Hot%20tet.th%E1%BA%A3o%20thi&query_place_id=ChIJnborrLk6dTER6zUcnxm4c38",,"24"
"89 Huỳnh Tấn Phát, Khu Phố 6, Nhà Bè, Hồ Chí Minh 758000, Việt Nam","Khách sạn","true",,,"10.7004791","106.7384515",,,,,,,,,,,,,,,,,"26","Nhà Bè, Hồ Chí Minh","89 Huỳnh Tấn Phát","Cosy",,"https://www.google.com/maps/search/?api=1&query=Cosy&query_place_id=ChIJDaEF10wldTERLAJTqdNrE1M",,"0"
"1 Đặng Nhữ Lâm, TT. Nhà Bè, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6949472","106.7406132",,,,,,,,,,,,,,,,,"21","Nhà Bè, Hồ Chí Minh","1 Đặng Nhữ Lâm","Nha","5","https://www.google.com/maps/search/?api=1&query=Nha&query_place_id=ChIJs_cY2P47dTERXu4iUmQuoRs",,"1"
"45/3 KP6, Phú Xuân, Nhà Bè, Hồ Chí Minh, Việt Nam","Khách sạn","true",,,"10.6939111","106.737605",,,,,,,,,,,,,,,,,"21","Nhà Bè, Hồ Chí Minh","45/3 KP6","Khách Sạn Đức Sang",,"https://www.google.com/maps/search/?api=1&query=Kh%C3%A1ch%20S%E1%BA%A1n%20%C4%90%E1%BB%A9c%20Sang&query_place_id=ChIJl-LChLE6dTERu4TZkL0zH88",,"0"
